mid,language_id
18252,es
18252,fr
18252,fr
18252,it
18252,pt
18252,ru
18252,sv
18252,zh
8592,bg
8592,cs
8592,da
8592,de
8592,el
8592,en
8592,es
8592,es
8592,fi
8592,fr
8592,fr
8592,he
8592,hu
8592,it
8592,ja
8592,ko
8592,lt
8592,nl
8592,pl
8592,pt
8592,pt
8592,ru
8592,sv
8592,uk
8592,zh
564,ar
564,bg
564,cs
564,da
564,de
564,el
564,en
564,es
564,es
564,fa
564,fi
564,fr
564,fr
564,he
564,hr
564,hu
564,id
564,it
564,ja
564,ko
564,lt
564,nb
564,nl
564,no
564,pl
564,pt
564,pt
564,ro
564,ru
564,sk
564,sl
564,sr
564,sv
564,th
564,tr
564,uk
564,vi
564,zh
564,zh
564,zh
13852,cs
13852,de
13852,en
13852,es
13852,it
13852,no
13852,pt
13852,ru
13852,zh
25232,en
25232,es
25232,pt
10210,bg
10210,cs
10210,de
10210,el
10210,en
10210,es
10210,es
10210,fr
10210,hu
10210,it
10210,ko
10210,lt
10210,nb
10210,nl
10210,pl
10210,pt
10210,ru
10210,sv
10210,tr
10210,zh
10210,zh
53862,en
53862,fi
17962,de
17962,en
17962,es
17962,fr
17962,hu
17962,ja
17962,ko
17962,nl
17962,ru
17962,tr
17962,zh
9460,cs
9460,da
9460,de
9460,el
9460,en
9460,es
9460,es
9460,fa
9460,fr
9460,he
9460,hu
9460,it
9460,ko
9460,nb
9460,nl
9460,no
9460,pl
9460,pt
9460,pt
9460,ru
9460,sk
9460,sv
9460,tr
9460,zh
9460,zh
9460,zh
1893,ar
1893,bg
1893,ca
1893,cs
1893,da
1893,de
1893,el
1893,en
1893,es
1893,es
1893,fa
1893,fi
1893,fr
1893,fr
1893,he
1893,hr
1893,hu
1893,it
1893,ja
1893,ka
1893,ko
1893,lt
1893,nl
1893,no
1893,pl
1893,pt
1893,pt
1893,ro
1893,ru
1893,sk
1893,sl
1893,sr
1893,sv
1893,th
1893,tr
1893,uk
1893,vi
1893,zh
1893,zh
1893,zh
31342,bg
31342,de
31342,en
31342,es
31342,fr
31342,hu
31342,it
31342,nl
31342,pl
31342,pt
31342,ro
31342,ru
44297,bg
44297,cs
44297,de
44297,el
44297,en
44297,es
44297,fr
44297,he
44297,hu
44297,it
44297,ko
44297,pt
44297,pt
44297,ru
44297,tr
44297,zh
8785,cs
8785,de
8785,el
8785,en
8785,es
8785,fr
8785,it
8785,ko
8785,nl
8785,pl
8785,pt
8785,pt
8785,ru
8785,sv
8785,zh
15849,bg
15849,cs
15849,da
15849,de
15849,en
15849,es
15849,es
15849,fr
15849,he
15849,hu
15849,it
15849,ko
15849,nl
15849,pt
15849,pt
15849,ro
15849,ru
15849,sv
15849,tr
15849,zh
18990,cs
18990,de
18990,el
18990,en
18990,es
18990,es
18990,fa
18990,fr
18990,it
18990,nl
18990,pl
18990,pt
18990,pt
18990,ro
18990,ru
18990,sv
18990,zh
15660,de
15660,en
15660,es
15660,es
15660,fr
15660,it
15660,ja
15660,ko
15660,nl
15660,pl
15660,pt
15660,ru
15660,zh
1924,bg
1924,ca
1924,cs
1924,da
1924,de
1924,el
1924,en
1924,es
1924,es
1924,fr
1924,fr
1924,he
1924,hr
1924,hu
1924,it
1924,ja
1924,ko
1924,nl
1924,no
1924,pl
1924,pt
1924,pt
1924,ro
1924,ru
1924,sk
1924,sv
1924,th
1924,tr
1924,uk
1924,zh
1924,zh
1924,zh
8536,bg
8536,ca
8536,cs
8536,da
8536,de
8536,el
8536,en
8536,es
8536,es
8536,fr
8536,fr
8536,he
8536,hr
8536,hu
8536,it
8536,ja
8536,ko
8536,nl
8536,no
8536,pl
8536,pt
8536,pt
8536,ro
8536,ru
8536,sk
8536,sv
8536,th
8536,tr
8536,uk
8536,zh
9531,bg
9531,ca
9531,cs
9531,da
9531,de
9531,el
9531,en
9531,es
9531,es
9531,fr
9531,fr
9531,he
9531,hr
9531,hu
9531,it
9531,ja
9531,ko
9531,nl
9531,no
9531,pl
9531,pt
9531,pt
9531,ro
9531,ru
9531,sk
9531,sv
9531,th
9531,tr
9531,uk
9531,zh
11411,bg
11411,cs
11411,da
11411,de
11411,el
11411,en
11411,es
11411,es
11411,fr
11411,fr
11411,he
11411,hr
11411,hu
11411,it
11411,ja
11411,ko
11411,nl
11411,pl
11411,pt
11411,pt
11411,ro
11411,ru
11411,sk
11411,sv
11411,th
11411,tr
11411,uk
11411,zh
138,bg
138,cs
138,da
138,de
138,el
138,en
138,es
138,es
138,fr
138,he
138,hu
138,it
138,ko
138,nl
138,pl
138,pt
138,pt
138,ru
138,sv
138,tr
138,uk
138,zh
3035,bg
3035,cs
3035,da
3035,de
3035,el
3035,en
3035,es
3035,es
3035,fi
3035,fr
3035,he
3035,hu
3035,it
3035,ja
3035,ko
3035,nl
3035,pt
3035,pt
3035,ru
3035,sk
3035,sv
3035,tr
3035,uk
3035,zh
3035,zh
3076,de
3076,en
3076,es
3076,es
3076,fr
3076,it
3076,nl
3076,pl
3076,pt
3076,ru
3076,zh
3079,bg
3079,cs
3079,da
3079,de
3079,en
3079,es
3079,es
3079,fr
3079,it
3079,ko
3079,nl
3079,pt
3079,ru
3079,uk
3079,zh
13666,bg
13666,cs
13666,da
13666,de
13666,el
13666,en
13666,es
13666,es
13666,fr
13666,hu
13666,it
13666,ko
13666,nl
13666,pl
13666,pt
13666,ru
13666,sv
13666,tr
13666,zh
29794,cs
29794,de
29794,el
29794,en
29794,es
29794,fr
29794,fr
29794,hr
29794,hu
29794,it
29794,ko
29794,pl
29794,pt
29794,ru
29794,zh
9077,da
9077,de
9077,en
9077,es
9077,es
9077,fr
9077,he
9077,hu
9077,it
9077,nl
9077,pt
9077,pt
9077,ru
9077,sv
9077,zh
36685,cs
36685,da
36685,de
36685,en
36685,es
36685,es
36685,fr
36685,he
36685,hu
36685,it
36685,ja
36685,ko
36685,nl
36685,pl
36685,pt
36685,pt
36685,ru
36685,sk
36685,sv
36685,tr
36685,zh
36685,zh
30168,de
30168,en
10785,ca
10785,cs
10785,da
10785,de
10785,en
10785,es
10785,es
10785,fi
10785,fr
10785,he
10785,hu
10785,it
10785,ja
10785,ko
10785,nl
10785,pt
10785,ro
10785,ru
10785,sv
10785,tr
10785,uk
10785,zh
19483,da
19483,de
19483,el
19483,en
19483,es
19483,es
19483,fr
19483,hu
19483,it
19483,pt
19483,sv
19483,zh
8974,bg
8974,ca
8974,cs
8974,da
8974,de
8974,el
8974,en
8974,es
8974,es
8974,fr
8974,fr
8974,he
8974,hu
8974,it
8974,ja
8974,ko
8974,nl
8974,pl
8974,pt
8974,pt
8974,ro
8974,ru
8974,sv
8974,tr
8974,uk
8974,zh
11549,da
11549,de
11549,el
11549,en
11549,es
11549,es
11549,fi
11549,fr
11549,he
11549,hu
11549,it
11549,ja
11549,ko
11549,nl
11549,pl
11549,pt
11549,pt
11549,ru
11549,sk
11549,sv
11549,tr
11549,uk
11549,zh
18158,da
18158,de
18158,en
18158,es
18158,es
18158,fr
18158,fr
18158,he
18158,hu
18158,it
18158,pl
18158,pt
18158,pt
18158,sv
18158,zh
17918,cs
17918,de
17918,en
17918,es
17918,es
17918,fr
17918,he
17918,hu
17918,it
17918,ko
17918,pl
17918,pt
17918,pt
17918,ru
17918,tr
17918,uk
17918,zh
37305,da
37305,de
37305,en
37305,es
37305,es
37305,fr
37305,he
37305,hu
37305,it
37305,nl
37305,pl
37305,pt
37305,pt
37305,ru
37305,sv
37305,tr
37305,zh
37305,zh
18784,bg
18784,cs
18784,da
18784,de
18784,en
18784,es
18784,fr
18784,he
18784,hu
18784,it
18784,ko
18784,nl
18784,pt
18784,pt
18784,ru
18784,uk
18784,zh
509,bg
509,cs
509,da
509,de
509,el
509,en
509,es
509,es
509,fr
509,he
509,hu
509,it
509,ja
509,ko
509,lt
509,nl
509,no
509,pl
509,pt
509,pt
509,ro
509,ru
509,sk
509,sr
509,sv
509,th
509,tr
509,uk
509,zh
509,zh
509,zh
1090,bg
1090,ca
1090,cs
1090,da
1090,de
1090,el
1090,en
1090,es
1090,es
1090,fa
1090,fi
1090,fr
1090,fr
1090,he
1090,hu
1090,it
1090,ja
1090,ko
1090,nl
1090,pl
1090,pt
1090,pt
1090,ro
1090,ru
1090,sk
1090,sr
1090,sv
1090,tr
1090,uk
1090,zh
1090,zh
15059,bg
15059,cs
15059,de
15059,en
15059,es
15059,hu
15059,it
15059,nl
15059,ru
15059,zh
12117,bg
12117,cs
12117,da
12117,de
12117,el
12117,en
12117,es
12117,es
12117,fr
12117,he
12117,hu
12117,it
12117,ko
12117,nl
12117,pl
12117,pt
12117,pt
12117,ru
12117,tr
12117,zh
12117,zh
11779,bg
11779,cs
11779,da
11779,de
11779,el
11779,en
11779,es
11779,fi
11779,fr
11779,he
11779,hu
11779,it
11779,ja
11779,ko
11779,nl
11779,pt
11779,pt
11779,ru
11779,tr
11779,zh
13533,bg
13533,de
13533,en
13533,ru
62676,bg
62676,de
62676,en
62676,es
62676,fr
62676,he
62676,hu
62676,nl
62676,ru
62676,sv
817,bg
817,cs
817,da
817,de
817,el
817,en
817,es
817,es
817,fi
817,fr
817,fr
817,he
817,hr
817,hu
817,it
817,ja
817,ka
817,ko
817,lt
817,nl
817,no
817,pl
817,pt
817,pt
817,ru
817,sk
817,sl
817,sr
817,sv
817,th
817,tr
817,uk
817,vi
817,zh
14283,bg
14283,cs
14283,de
14283,el
14283,en
14283,es
14283,es
14283,fr
14283,he
14283,hu
14283,it
14283,ja
14283,ko
14283,nl
14283,pl
14283,pt
14283,pt
14283,ro
14283,ru
14283,sv
14283,tr
14283,uk
14283,zh
14283,zh
37135,ar
37135,be
37135,bg
37135,ca
37135,cs
37135,da
37135,de
37135,el
37135,en
37135,es
37135,es
37135,fa
37135,fi
37135,fr
37135,fr
37135,he
37135,hu
37135,it
37135,ja
37135,ko
37135,lt
37135,nb
37135,nl
37135,no
37135,pl
37135,pt
37135,pt
37135,ru
37135,sk
37135,sl
37135,sr
37135,sv
37135,th
37135,tr
37135,uk
37135,vi
37135,zh
37135,zh
37135,zh
2275,bg
2275,cs
2275,da
2275,de
2275,el
2275,en
2275,es
2275,es
2275,fi
2275,fr
2275,fr
2275,he
2275,hu
2275,it
2275,ja
2275,ko
2275,nb
2275,nl
2275,no
2275,pl
2275,pt
2275,pt
2275,ru
2275,sk
2275,sv
2275,tr
2275,uk
2275,zh
24137,ar
24137,bg
24137,cs
24137,de
24137,en
24137,es
24137,fr
24137,he
24137,hu
24137,it
24137,ja
24137,ko
24137,nl
24137,pl
24137,pt
24137,ru
24137,sv
24137,tr
24137,uk
24137,zh
10376,bg
10376,cs
10376,da
10376,de
10376,el
10376,en
10376,es
10376,fa
10376,fi
10376,fr
10376,he
10376,hu
10376,it
10376,ja
10376,ko
10376,nl
10376,pl
10376,pt
10376,pt
10376,ro
10376,ru
10376,tr
10376,uk
10376,vi
10376,zh
10376,zh
10376,zh
104,bg
104,cs
104,da
104,de
104,el
104,en
104,es
104,es
104,fi
104,fr
104,he
104,hr
104,hu
104,it
104,ja
104,ko
104,nl
104,no
104,pl
104,pt
104,pt
104,ro
104,ru
104,sl
104,sr
104,sv
104,tr
104,uk
104,zh
104,zh
15800,de
15800,en
15800,es
15800,pt
15800,pt
15800,zh
9032,bg
9032,cs
9032,da
9032,de
9032,el
9032,en
9032,es
9032,es
9032,fi
9032,fr
9032,fr
9032,he
9032,hu
9032,id
9032,it
9032,ja
9032,ko
9032,nl
9032,pl
9032,pt
9032,pt
9032,ro
9032,ru
9032,sk
9032,sl
9032,sv
9032,tr
9032,zh
9032,zh
13821,en
13821,es
13821,ro
13821,zh
9421,cs
9421,de
9421,el
9421,en
9421,es
9421,es
9421,fr
9421,fr
9421,he
9421,hu
9421,it
9421,ko
9421,lt
9421,nl
9421,pl
9421,pt
9421,pt
9421,ru
9421,tr
9421,uk
9421,zh
9421,zh
55955,de
55955,en
55955,es
55955,it
55955,pt
67067,en
67067,es
67067,fr
67067,ru
6488,cs
6488,da
6488,de
6488,en
6488,es
6488,es
6488,fr
6488,fr
6488,he
6488,hu
6488,it
6488,ko
6488,nl
6488,pl
6488,pt
6488,pt
6488,ro
6488,ru
6488,sk
6488,sv
6488,tr
6488,uk
6488,zh
9473,bg
9473,cs
9473,da
9473,de
9473,el
9473,en
9473,es
9473,es
9473,fi
9473,fr
9473,he
9473,hu
9473,it
9473,ja
9473,ko
9473,lt
9473,nl
9473,pl
9473,pt
9473,pt
9473,ru
9473,sk
9473,sv
9473,tr
9473,uk
9473,zh
8487,bg
8487,cs
8487,da
8487,de
8487,el
8487,en
8487,es
8487,es
8487,fi
8487,fr
8487,fr
8487,he
8487,hr
8487,hu
8487,it
8487,ja
8487,ko
8487,lv
8487,nl
8487,no
8487,pl
8487,pt
8487,pt
8487,ro
8487,ru
8487,sk
8487,sv
8487,th
8487,tr
8487,uk
8487,vi
8487,zh
8487,zh
10279,bg
10279,cs
10279,de
10279,el
10279,en
10279,es
10279,es
10279,fr
10279,he
10279,hu
10279,it
10279,ko
10279,nl
10279,pl
10279,pt
10279,pt
10279,ru
10279,sv
10279,zh
2105,bg
2105,cn
2105,cs
2105,da
2105,de
2105,el
2105,en
2105,es
2105,es
2105,fa
2105,fi
2105,fr
2105,fr
2105,he
2105,hr
2105,hu
2105,id
2105,it
2105,ja
2105,ka
2105,ko
2105,lt
2105,lv
2105,nl
2105,no
2105,pl
2105,pt
2105,pt
2105,ro
2105,ru
2105,sk
2105,sl
2105,sr
2105,sv
2105,th
2105,tr
2105,uk
2105,vi
2105,zh
2105,zh
2105,zh
1073,bg
1073,cs
1073,da
1073,de
1073,el
1073,en
1073,es
1073,fi
1073,fr
1073,fr
1073,he
1073,hu
1073,it
1073,ja
1073,ko
1073,lt
1073,nl
1073,no
1073,pl
1073,pt
1073,pt
1073,ru
1073,sk
1073,sr
1073,sv
1073,tr
1073,uk
1073,za
1073,zh
1073,zh
10239,de
10239,en
10239,es
10239,fr
10239,hu
10239,it
10239,ko
10239,nl
10239,pl
10239,pt
10239,ru
10239,sv
10239,tr
10239,zh
10208,bg
10208,da
10208,de
10208,el
10208,en
10208,es
10208,fr
10208,he
10208,hu
10208,it
10208,ja
10208,ko
10208,nl
10208,pl
10208,pt
10208,pt
10208,ro
10208,ru
10208,sv
10208,tr
10208,zh
2667,bg
2667,cs
2667,da
2667,de
2667,el
2667,en
2667,es
2667,es
2667,fi
2667,fr
2667,he
2667,hr
2667,hu
2667,it
2667,ja
2667,ko
2667,lt
2667,nl
2667,no
2667,pl
2667,pt
2667,pt
2667,ru
2667,sk
2667,sr
2667,sv
2667,tr
2667,uk
2667,zh
2667,zh
345,ar
345,bg
345,cs
345,da
345,de
345,el
345,en
345,es
345,es
345,fa
345,fi
345,fr
345,fr
345,he
345,hu
345,it
345,ja
345,ko
345,lt
345,nl
345,pl
345,pt
345,pt
345,ro
345,ru
345,sk
345,sl
345,sr
345,sv
345,th
345,tr
345,uk
345,vi
345,zh
345,zh
345,zh
9825,bg
9825,cs
9825,da
9825,de
9825,el
9825,en
9825,es
9825,es
9825,fr
9825,he
9825,hu
9825,it
9825,ko
9825,nl
9825,pl
9825,pt
9825,pt
9825,ru
9825,sk
9825,sv
9825,th
9825,tr
9825,uk
9825,zh
9825,zh
620,bg
620,ca
620,cs
620,da
620,de
620,el
620,en
620,es
620,es
620,fi
620,fr
620,fr
620,he
620,hr
620,hu
620,it
620,ja
620,ko
620,nl
620,no
620,pa
620,pl
620,pt
620,pt
620,ro
620,ru
620,sk
620,sl
620,sr
620,sv
620,th
620,tr
620,uk
620,vi
620,zh
620,zh
620,zh
2978,bg
2978,ca
2978,cs
2978,da
2978,de
2978,el
2978,en
2978,es
2978,es
2978,fi
2978,fr
2978,fr
2978,he
2978,hi
2978,hr
2978,hu
2978,it
2978,ja
2978,ko
2978,nl
2978,no
2978,pa
2978,pl
2978,pt
2978,pt
2978,ro
2978,ru
2978,sk
2978,sv
2978,ta
2978,th
2978,tr
2978,uk
2978,zh
2978,zh
2978,zh
10490,bg
10490,cs
10490,de
10490,el
10490,en
10490,es
10490,fi
10490,fr
10490,he
10490,hu
10490,it
10490,ko
10490,nl
10490,pl
10490,pt
10490,pt
10490,ru
10490,tr
10490,uk
10490,zh
10490,zh
11618,bg
11618,cs
11618,da
11618,de
11618,el
11618,en
11618,es
11618,es
11618,et
11618,fi
11618,fr
11618,he
11618,hr
11618,hu
11618,it
11618,ja
11618,ko
11618,lt
11618,nl
11618,no
11618,pl
11618,pt
11618,pt
11618,ro
11618,ru
11618,sk
11618,sr
11618,sv
11618,th
11618,tr
11618,uk
11618,vi
11618,zh
11618,zh
332,bg
332,cs
332,da
332,de
332,el
332,en
332,es
332,es
332,fr
332,fr
332,he
332,hu
332,it
332,ko
332,lt
332,nl
332,pl
332,pt
332,pt
332,ru
332,sk
332,sv
332,tr
332,uk
332,zh
8914,ar
8914,bg
8914,ca
8914,cs
8914,da
8914,de
8914,el
8914,en
8914,es
8914,es
8914,fa
8914,fi
8914,fr
8914,fr
8914,he
8914,hu
8914,it
8914,ja
8914,ko
8914,lt
8914,nl
8914,pl
8914,pt
8914,pt
8914,ro
8914,ru
8914,sk
8914,sl
8914,sv
8914,th
8914,tr
8914,uk
8914,vi
8914,zh
8914,zh
8914,zh
9824,bg
9824,cs
9824,da
9824,de
9824,el
9824,en
9824,es
9824,es
9824,fr
9824,fr
9824,he
9824,hu
9824,it
9824,ja
9824,nl
9824,pl
9824,pt
9824,pt
9824,ru
9824,sv
9824,tr
9824,zh
4806,bg
4806,cs
4806,da
4806,de
4806,el
4806,en
4806,es
4806,es
4806,fi
4806,fr
4806,he
4806,hr
4806,hu
4806,it
4806,ja
4806,ko
4806,lt
4806,nl
4806,no
4806,pl
4806,pt
4806,pt
4806,ro
4806,ru
4806,sk
4806,sv
4806,th
4806,tr
4806,uk
4806,zh
4806,zh
33430,en
33430,fr
247,bg
247,de
247,el
247,en
247,es
247,es
247,fi
247,fr
247,he
247,hu
247,it
247,ja
247,ko
247,lt
247,nl
247,pl
247,pt
247,pt
247,ro
247,ru
247,sv
247,tr
247,uk
247,zh
247,zh
247,zh
10056,bg
10056,de
10056,en
10056,es
10056,es
10056,fi
10056,fr
10056,he
10056,hu
10056,it
10056,ja
10056,ko
10056,nl
10056,pl
10056,pt
10056,pt
10056,ru
10056,sv
10056,uk
10056,zh
10056,zh
967,bg
967,ca
967,cs
967,da
967,de
967,el
967,en
967,es
967,es
967,fa
967,fi
967,fr
967,he
967,hu
967,it
967,ja
967,ko
967,lt
967,nl
967,no
967,pl
967,pt
967,pt
967,ro
967,ru
967,sk
967,sv
967,th
967,tr
967,uk
967,vi
967,zh
967,zh
967,zh
802,ar
802,bg
802,cs
802,da
802,de
802,el
802,en
802,es
802,es
802,fr
802,he
802,hu
802,it
802,ja
802,ko
802,nl
802,pl
802,pt
802,pt
802,ru
802,sk
802,sv
802,tr
802,uk
802,vi
802,zh
802,zh
802,zh
3175,ar
3175,bg
3175,cs
3175,da
3175,de
3175,el
3175,en
3175,es
3175,es
3175,fa
3175,fr
3175,he
3175,hu
3175,it
3175,ja
3175,ko
3175,nl
3175,no
3175,pl
3175,pt
3175,pt
3175,ru
3175,sv
3175,tr
3175,uk
3175,vi
3175,zh
3175,zh
3175,zh
147,ar
147,bg
147,cs
147,da
147,de
147,el
147,en
147,es
147,fa
147,fi
147,fr
147,he
147,hu
147,it
147,ja
147,ko
147,nl
147,pl
147,pt
147,pt
147,ru
147,sv
147,tr
147,uk
147,zh
147,zh
1628,bg
1628,da
1628,de
1628,el
1628,en
1628,es
1628,fr
1628,he
1628,hu
1628,it
1628,ko
1628,nl
1628,pl
1628,pt
1628,pt
1628,ru
1628,sv
1628,tr
1628,zh
1628,zh
21185,de
21185,en
21185,es
21185,es
21185,hu
21185,it
21185,ja
21185,ko
21185,nl
21185,pt
21185,ru
11120,bg
11120,cs
11120,da
11120,de
11120,el
11120,en
11120,es
11120,fi
11120,fr
11120,he
11120,hu
11120,it
11120,ja
11120,ko
11120,lt
11120,no
11120,pl
11120,pt
11120,pt
11120,ru
11120,se
11120,sl
11120,sr
11120,sv
11120,tr
11120,zh
10136,bg
10136,cs
10136,da
10136,de
10136,el
10136,en
10136,es
10136,fi
10136,fr
10136,fr
10136,he
10136,hr
10136,hu
10136,it
10136,ja
10136,ko
10136,nl
10136,no
10136,pl
10136,pt
10136,pt
10136,ro
10136,ru
10136,sk
10136,sr
10136,sv
10136,uk
10136,vi
10136,zh
32060,de
32060,en
32060,es
32060,fi
32060,fr
32060,it
32060,nl
32060,pt
32060,zh
48686,bg
48686,da
48686,de
48686,en
48686,es
48686,fi
48686,fr
48686,hu
48686,it
48686,ko
48686,pl
48686,pt
48686,pt
48686,ru
48686,zh
48259,bg
48259,de
48259,en
48259,es
48259,fr
48259,he
48259,hu
48259,it
48259,ja
48259,nl
48259,pt
48259,ru
873,bg
873,cs
873,da
873,de
873,el
873,en
873,es
873,es
873,fi
873,fr
873,he
873,hu
873,it
873,ja
873,ko
873,nl
873,pl
873,pt
873,pt
873,ru
873,sr
873,sv
873,tr
873,uk
873,zh
48660,cs
48660,de
48660,en
48660,es
48660,fr
48660,ru
26789,bg
26789,cs
26789,de
26789,el
26789,en
26789,es
26789,es
26789,fa
26789,fi
26789,fr
26789,he
26789,hu
26789,it
26789,ko
26789,pl
26789,pt
26789,ru
26789,sv
26789,tr
3934,de
3934,en
3934,es
3934,fr
3934,hu
3934,it
3934,pt
3934,ru
3934,zh
108312,en
108312,it
108312,pt
198469,bg
198469,de
198469,en
198469,hu
198469,sv
11416,be
11416,bg
11416,cs
11416,da
11416,de
11416,el
11416,en
11416,es
11416,es
11416,fi
11416,fr
11416,he
11416,hu
11416,it
11416,ja
11416,ko
11416,lt
11416,nl
11416,pl
11416,pt
11416,pt
11416,ro
11416,ru
11416,sv
11416,tr
11416,zh
11416,zh
11416,zh
10776,cs
10776,da
10776,de
10776,el
10776,en
10776,es
10776,es
10776,fr
10776,fr
10776,he
10776,hu
10776,it
10776,ja
10776,ko
10776,nl
10776,pl
10776,pt
10776,pt
10776,ru
10776,sk
10776,sv
10776,tr
10776,zh
24452,cs
24452,de
24452,el
24452,en
24452,es
24452,es
24452,fr
24452,hu
24452,it
24452,nl
24452,pl
24452,pt
24452,pt
24452,ru
24452,sv
24452,zh
9710,bg
9710,cs
9710,da
9710,de
9710,el
9710,en
9710,es
9710,es
9710,fr
9710,fr
9710,he
9710,hu
9710,it
9710,ja
9710,ko
9710,nl
9710,pl
9710,pt
9710,pt
9710,ru
9710,tr
9710,uk
9710,zh
31924,cs
31924,de
31924,el
31924,en
31924,es
31924,fr
31924,he
31924,hu
31924,it
31924,ja
31924,pl
31924,pt
31924,ru
30890,bg
30890,cs
30890,de
30890,el
30890,en
30890,es
30890,es
30890,fi
30890,fr
30890,he
30890,hu
30890,it
30890,ja
30890,ko
30890,lt
30890,nl
30890,pl
30890,pt
30890,pt
30890,ru
30890,sk
30890,sv
30890,tr
30890,zh
24081,de
24081,en
24081,es
24081,it
24081,nl
24081,pl
24081,ru
20242,da
20242,de
20242,el
20242,en
20242,es
20242,fr
20242,hu
20242,it
20242,nl
20242,pt
20242,ru
20242,sr
20242,sv
66194,cs
66194,de
66194,en
66194,es
66194,it
66194,nl
66194,pt
66194,ru
66194,zh
3526,de
3526,en
3526,es
3526,fr
3526,he
3526,hu
3526,it
3526,nl
3526,pl
3526,ru
3526,tr
3526,zh
16406,cs
16406,de
16406,en
16406,es
16406,fi
16406,fr
16406,he
16406,hu
16406,it
16406,ko
16406,nl
16406,pl
16406,pt
16406,pt
16406,ru
16406,sv
16406,uk
16406,zh
10386,bg
10386,cs
10386,da
10386,de
10386,el
10386,en
10386,es
10386,es
10386,fa
10386,fi
10386,fr
10386,fr
10386,he
10386,hr
10386,hu
10386,it
10386,ja
10386,ka
10386,ko
10386,lt
10386,nl
10386,no
10386,pl
10386,pt
10386,pt
10386,ro
10386,ru
10386,sk
10386,sl
10386,sr
10386,sv
10386,tr
10386,uk
10386,vi
10386,zh
10386,zh
745,ar
745,bg
745,ca
745,cs
745,da
745,de
745,el
745,en
745,es
745,es
745,et
745,fi
745,fr
745,fr
745,he
745,hr
745,hu
745,it
745,ja
745,ka
745,ko
745,lt
745,nl
745,no
745,pl
745,pt
745,pt
745,ro
745,ru
745,sk
745,sl
745,sr
745,sv
745,th
745,tr
745,uk
745,uz
745,vi
745,zh
745,zh
745,zh
913,bg
913,ca
913,cs
913,da
913,de
913,el
913,en
913,es
913,es
913,fi
913,fr
913,fr
913,he
913,hu
913,it
913,ja
913,ko
913,lt
913,nl
913,pl
913,pt
913,pt
913,ro
913,ru
913,sk
913,sl
913,sv
913,th
913,tr
913,uk
913,vi
913,zh
913,zh
912,bg
912,cs
912,da
912,de
912,el
912,en
912,es
912,es
912,fa
912,fr
912,he
912,hu
912,it
912,ja
912,ko
912,lt
912,nl
912,pl
912,pt
912,pt
912,ro
912,ru
912,sv
912,tr
912,zh
12229,bg
12229,cs
12229,de
12229,en
12229,es
12229,fr
12229,it
12229,nl
12229,pt
12229,ru
67323,de
67323,en
19457,cs
19457,da
19457,de
19457,el
19457,en
19457,es
19457,fa
19457,fr
19457,he
19457,hu
19457,it
19457,ko
19457,nl
19457,pl
19457,pt
19457,pt
19457,ru
19457,sv
19457,tr
19457,uk
19457,zh
11353,bg
11353,cs
11353,da
11353,de
11353,el
11353,en
11353,es
11353,es
11353,fi
11353,fr
11353,he
11353,hu
11353,it
11353,ko
11353,lt
11353,nl
11353,pl
11353,pt
11353,pt
11353,ru
11353,sk
11353,tr
11353,uk
11353,zh
17707,bg
17707,cs
17707,da
17707,de
17707,en
17707,es
17707,fi
17707,fr
17707,he
17707,hu
17707,it
17707,ko
17707,nl
17707,pl
17707,pt
17707,ru
17707,sv
17707,tr
17707,uk
17707,zh
17707,zh
9781,bg
9781,da
9781,de
9781,el
9781,en
9781,es
9781,fi
9781,fr
9781,fr
9781,he
9781,hu
9781,it
9781,ja
9781,nl
9781,pl
9781,pt
9781,pt
9781,ru
9781,sv
9781,zh
18212,ar
18212,de
18212,en
18212,es
18212,fr
18212,he
18212,hu
18212,nl
18212,ru
18212,zh
13817,de
13817,en
13817,es
13817,fr
13817,it
13817,nl
13817,pt
13817,pt
13817,zh
12185,cs
12185,de
12185,en
12185,es
12185,es
12185,fr
12185,he
12185,hu
12185,it
12185,ja
12185,ko
12185,pl
12185,pt
12185,pt
12185,ru
12185,sr
12185,sv
12185,tr
12185,zh
28501,cs
28501,da
28501,de
28501,en
28501,es
28501,fr
28501,hu
28501,it
28501,ko
28501,nl
28501,pl
28501,pt
28501,pt
28501,ru
28501,sk
28501,tr
28501,uk
28501,zh
25319,da
25319,de
25319,en
25319,es
25319,es
25319,fr
25319,hu
25319,it
25319,ko
25319,nl
25319,pt
25319,pt
25319,ru
25319,tr
25319,zh
24103,bg
24103,da
24103,de
24103,en
24103,es
24103,fr
24103,hr
24103,hu
24103,it
24103,nl
24103,ru
24103,zh
10552,bg
10552,cs
10552,da
10552,de
10552,en
10552,es
10552,es
10552,fr
10552,hu
10552,it
10552,ko
10552,nl
10552,pl
10552,pt
10552,pt
10552,ru
10552,sv
10552,uk
10552,zh
9267,cs
9267,da
9267,de
9267,el
9267,en
9267,es
9267,es
9267,fi
9267,fr
9267,he
9267,hu
9267,it
9267,nl
9267,no
9267,pl
9267,pt
9267,pt
9267,ru
9267,sr
9267,sv
9267,tr
9267,zh
10766,bg
10766,cs
10766,da
10766,de
10766,el
10766,en
10766,es
10766,es
10766,fr
10766,fr
10766,he
10766,hu
10766,it
10766,ja
10766,ko
10766,nl
10766,pl
10766,pt
10766,pt
10766,ru
10766,sr
10766,sv
10766,tr
